Value,NomenCode,ExcludedFrom,TariffType,Sum_Of_Rates,Min_Rate,Max_Rate,TotalNoOfLines,Nbr_Pref_Lines,Nbr_MFN_Lines,Nbr_NA_Lines,OBS_VALUE_MEASURE,reporter_code,pull_year
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,40.0,10.0,10.0,4.0,0.0,4.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,60.0,10.0,10.0,6.0,0.0,6.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
7.5,H5,,Most Favoured Nation Tariff,30.0,0.0,10.0,4.0,0.0,4.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
6.66666650772095,H5,,Most Favoured Nation Tariff,20.0,0.0,10.0,3.0,0.0,3.0,0.0,SimpleAverage,076,2018
0.0,H5,,Most Favoured Nation Tariff,0.0,0.0,0.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
5.0,H5,,Most Favoured Nation Tariff,10.0,0.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
0.0,H5,,Most Favoured Nation Tariff,0.0,0.0,0.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
13.0,H5,,Most Favoured Nation Tariff,26.0,12.0,14.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
13.0,H5,,Most Favoured Nation Tariff,26.0,12.0,14.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
12.6666669845581,H5,,Most Favoured Nation Tariff,38.0,12.0,14.0,3.0,0.0,3.0,0.0,SimpleAverage,076,2018
12.6666669845581,H5,,Most Favoured Nation Tariff,38.0,12.0,14.0,3.0,0.0,3.0,0.0,SimpleAverage,076,2018
28.0,H5,,Most Favoured Nation Tariff,56.0,28.0,28.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
24.0,H5,,Most Favoured Nation Tariff,72.0,16.0,28.0,3.0,0.0,3.0,0.0,SimpleAverage,076,2018
24.0,H5,,Most Favoured Nation Tariff,72.0,16.0,28.0,3.0,0.0,3.0,0.0,SimpleAverage,076,2018
14.0,H5,,Most Favoured Nation Tariff,14.0,14.0,14.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
28.0,H5,,Most Favoured Nation Tariff,28.0,28.0,28.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
16.0,H5,,Most Favoured Nation Tariff,16.0,16.0,16.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
16.0,H5,,Most Favoured Nation Tariff,16.0,16.0,16.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
28.0,H5,,Most Favoured Nation Tariff,28.0,28.0,28.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
14.0,H5,,Most Favoured Nation Tariff,14.0,14.0,14.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
16.0,H5,,Most Favoured Nation Tariff,16.0,16.0,16.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
16.0,H5,,Most Favoured Nation Tariff,16.0,16.0,16.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
16.0,H5,,Most Favoured Nation Tariff,32.0,16.0,16.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
22.0,H5,,Most Favoured Nation Tariff,44.0,16.0,28.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
16.0,H5,,Most Favoured Nation Tariff,16.0,16.0,16.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
16.0,H5,,Most Favoured Nation Tariff,16.0,16.0,16.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
16.0,H5,,Most Favoured Nation Tariff,16.0,16.0,16.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
22.0,H5,,Most Favoured Nation Tariff,88.0,16.0,28.0,4.0,0.0,4.0,0.0,SimpleAverage,076,2018
0.0,H5,,Most Favoured Nation Tariff,0.0,0.0,0.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
0.0,H5,,Most Favoured Nation Tariff,0.0,0.0,0.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
16.0,H5,,Most Favoured Nation Tariff,16.0,16.0,16.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
14.0,H5,,Most Favoured Nation Tariff,14.0,14.0,14.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,24.0,8.0,8.0,3.0,0.0,3.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,16.0,8.0,8.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
7.19999980926514,H5,,Most Favoured Nation Tariff,36.0,4.0,8.0,5.0,0.0,5.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
1.0,H5,,Most Favoured Nation Tariff,2.0,0.0,2.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
0.0,H5,,Most Favoured Nation Tariff,0.0,0.0,0.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
4.0,H5,,Most Favoured Nation Tariff,8.0,0.0,8.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
3.20000004768372,H5,,Most Favoured Nation Tariff,16.0,0.0,8.0,5.0,0.0,5.0,0.0,SimpleAverage,076,2018
0.0,H5,,Most Favoured Nation Tariff,0.0,0.0,0.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
0.0,H5,,Most Favoured Nation Tariff,0.0,0.0,0.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
2.0,H5,,Most Favoured Nation Tariff,2.0,2.0,2.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
2.0,H5,,Most Favoured Nation Tariff,2.0,2.0,2.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
2.0,H5,,Most Favoured Nation Tariff,2.0,2.0,2.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
2.0,H5,,Most Favoured Nation Tariff,2.0,2.0,2.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
0.5,H5,,Most Favoured Nation Tariff,4.0,0.0,2.0,8.0,0.0,8.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
8.0,H5,,Most Favoured Nation Tariff,8.0,8.0,8.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
0.0,H5,,Most Favoured Nation Tariff,0.0,0.0,0.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
5.0,H5,,Most Favoured Nation Tariff,20.0,0.0,10.0,4.0,0.0,4.0,0.0,SimpleAverage,076,2018
17.5,H5,,Most Favoured Nation Tariff,35.0,0.0,35.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
5.0,H5,,Most Favoured Nation Tariff,10.0,0.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
6.66666650772095,H5,,Most Favoured Nation Tariff,20.0,0.0,10.0,3.0,0.0,3.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,30.0,10.0,10.0,3.0,0.0,3.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
5.0,H5,,Most Favoured Nation Tariff,10.0,0.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
